,Date,Close,RSI,MACD,Signal,MACD_Diff
218,2016-11-11,216.4199981689453,59.43686506215112,0.11594805359015936,-0.5510161655536997,0.6669642191438591
219,2016-11-14,216.58999633789062,59.92416642856718,0.32371268856405777,-0.3760703947301482,0.699783083294206
220,2016-11-15,218.27999877929688,64.49115975251217,0.6176172248117382,-0.17733287082177096,0.7949500956335092
221,2016-11-16,217.8699951171875,62.626535674664616,0.8081390938425272,0.019761522111088697,0.7883775717314385
222,2016-11-17,218.99000549316406,65.55622045864848,1.0375443591856595,0.22331808952600285,0.8142262696596566
223,2016-11-18,218.5,63.221235415150424,1.166365204553216,0.4119275125314455,0.7544376920217706
224,2016-11-21,220.14999389648438,67.4282786844272,1.3856247508763886,0.6066669602004342,0.7789577906759544
225,2016-11-22,220.5800018310547,68.44143375212538,1.575921327524071,0.8005178336651617,0.7754034938589094
226,2016-11-23,220.6999969482422,68.73370321736695,1.7166271296587468,0.9837396928638789,0.7328874367948679
227,2016-11-25,221.52000427246094,70.72872078210533,1.8727177055747575,1.1615352954060547,0.7111824101687028
228,2016-11-28,220.47999572753906,65.05876163619955,1.8907057349103695,1.3073693833069178,0.5833363516034518
229,2016-11-29,220.91000366210938,66.26300635587316,1.9175550434449065,1.4294065153345155,0.488148528110391
230,2016-11-30,220.3800048828125,63.36430025592084,1.8744592424560267,1.5184170607588179,0.3560421816972088
231,2016-12-01,219.57000732421875,59.10854319713027,1.7547181772640101,1.5656772840598565,0.18904089320415363
232,2016-12-02,219.67999267578125,59.50624363697104,1.6496809242921984,1.5824780121063249,0.06720291218587349
233,2016-12-05,221.0,64.0280655910189,1.653886727180236,1.5967597551211072,0.057126972059128756
234,2016-12-06,221.6999969482422,66.18454407268788,1.694174372297823,1.6162426785564505,0.07793169374137254
235,2016-12-07,224.60000610351562,73.32043218513203,1.9377716978414412,1.680548482413449,0.2572232154279923
236,2016-12-08,225.14999389648438,74.42279421793836,2.1504151050671965,1.7745218069441986,0.3758932981229979
237,2016-12-09,226.50999450683594,76.9581217397749,2.400999987279903,1.8998174430113395,0.5011825442685633
238,2016-12-12,226.25,75.41900513051306,2.549225048442196,2.029698964097511,0.519526084344685
239,2016-12-13,227.75999450683594,78.15192065689642,2.756760198918755,2.17511121106176,0.5816489878569953
240,2016-12-14,225.8800048828125,68.01316807451042,2.737972210635945,2.287683410976597,0.4502887996593481
241,2016-12-15,226.80999755859375,70.0809352740437,2.7662377642016054,2.383394281621599,0.38284348258000644
242,2016-12-16,225.0399932861328,61.88172048982634,2.615662141822213,2.429847853661722,0.18581428816049117
243,2016-12-19,225.52999877929688,63.16649450601305,2.5069704298192903,2.4452723688932356,0.061698060926054676
244,2016-12-20,226.39999389648438,65.39653907071255,2.462644961902413,2.448746887495071,0.01389807440734181
245,2016-12-21,225.77000427246094,62.4481076144134,2.3495971186049758,2.428916933717052,-0.07931981511207642
246,2016-12-22,225.3800048828125,60.62585182513596,2.2031397730454785,2.383761501582738,-0.18062172853725933
247,2016-12-23,225.7100067138672,61.64571303823348,2.0896119159187094,2.3249315844499323,-0.23531966853122288
248,2016-12-27,226.27000427246094,63.37916806027917,2.0215245178192447,2.264250171123795,-0.2427256533045501
249,2016-12-28,224.39999389648438,54.51817248675763,1.7959677569190262,2.170593688282841,-0.37462593136381495
250,2016-12-29,224.35000610351562,54.299629195700916,1.594794997721408,2.0554339501705545,-0.46063895244914654
251,2016-12-30,223.52999877929688,50.708620646103846,1.3535930209454818,1.91506576432554,-0.5614727433800581
252,2017-01-03,225.24000549316406,57.082690655049355,1.2856023437121848,1.7891730802028691,-0.5035707364906843
253,2017-01-04,226.5800018310547,61.30536063199621,1.3245768503985857,1.6962538342420126,-0.37167698384342684
254,2017-01-05,226.39999389648438,60.44498588448751,1.3256579323621054,1.6221346538660313,-0.2964767215039259
255,2017-01-06,227.2100067138672,62.96382406498825,1.376014128080783,1.5729105487089816,-0.19689642062819868
256,2017-01-09,226.4600067138672,59.204518456099336,1.3399568554605423,1.5263198100592938,-0.18636295459875152
257,2017-01-10,226.4600067138672,59.204518456099336,1.296436691949424,1.48034318643732,-0.1839064944878961
258,2017-01-11,227.10000610351562,61.48057968939341,1.2986195727949905,1.443998463708854,-0.14537889091386358
259,2017-01-12,226.52999877929688,58.35769760029734,1.2400600538868218,1.4032107817444477,-0.16315072785762585
260,2017-01-13,227.0500030517578,60.33700955446138,1.2215301727290182,1.366874659941362,-0.14534448721234372
261,2017-01-17,226.25,55.93235329737796,1.1292739805394945,1.3193545240609885,-0.19008054352149406
262,2017-01-18,226.75,57.99621100599805,1.0840103088179092,1.2722856810123728,-0.18827537219446366
263,2017-01-19,225.91000366210938,53.465892028015695,0.9691856694456931,1.211665678699037,-0.2424800092533439
264,2017-01-20,226.74000549316406,57.03705405142222,0.9343894664952472,1.156210436258279,-0.22182096976303178
265,2017-01-23,226.14999389648438,53.872094232481174,0.8494127189613607,1.0948508927988954,-0.24543817383753463
266,2017-01-24,227.60000610351562,59.77899679752357,0.8888260675346373,1.0536459277460437,-0.16481986021140638
267,2017-01-25,229.57000732421875,66.12567205647898,1.0667274942217944,1.056262241041194,0.010465253180600431
268,2017-01-26,229.3300018310547,64.78444141382411,1.174806777849966,1.0799711484029484,0.09483562944701762
269,2017-01-27,228.97000122070312,62.72916786389677,1.217378170432596,1.1074525528088779,0.10992561762371822
270,2017-01-30,227.5500030517578,55.27957042780142,1.1235823628771016,1.1106785148225227,0.012903848054578893
271,2017-01-31,227.52999877929688,55.18015224222158,1.035695479235585,1.0956819077051352,-0.05998642846955016
272,2017-02-01,227.6199951171875,55.5673122747211,0.9622146317785223,1.0689884525198128,-0.10677382074129049
273,2017-02-02,227.77000427246094,56.24576231651889,0.905645300638497,1.0363198221435497,-0.13067452150505265
274,2017-02-03,229.33999633789062,62.67020261048907,0.9762453877210362,1.024304935259047,-0.04805954753801078
275,2017-02-06,228.92999267578125,60.18490876795261,0.9877266978570844,1.0169892877786546,-0.02926258992157016
276,2017-02-07,228.94000244140625,60.22637863437193,0.9862643814282706,1.0108443065085777,-0.024579925080307152
277,2017-02-08,229.24000549316406,61.519997844319384,0.9978110791649613,1.0082376610398545,-0.010426581874893204
278,2017-02-09,230.60000610351562,66.79280227149644,1.1039766479705975,1.0273854584260032,0.07659118954459432
279,2017-02-10,231.50999450683594,69.77698742457443,1.247165537208872,1.071341474182577,0.17582406302629483
280,2017-02-13,232.77000427246094,73.34839664184415,1.4456514512521608,1.146203469596494,0.2994479816556668
281,2017-02-14,233.6999969482422,75.6367707033542,1.6588731477728516,1.2487374052317655,0.4101357425410861
282,2017-02-15,234.9199981689453,78.2723812010264,1.904344680911862,1.3798588603677848,0.5244858205440772
283,2017-02-16,234.72000122070312,76.80552803596177,2.0590095764639784,1.5156890035870236,0.5433205728769548
284,2017-02-17,235.08999633789062,77.64036211514784,2.1862365600885596,1.649798514887331,0.5364380452012285
285,2017-02-21,236.49000549316406,80.50033775884067,2.372683086026086,1.7943754291150822,0.5783076569110039
286,2017-02-22,236.27999877929688,78.87066627882865,2.4749676281925304,1.930493868930572,0.5444737592619584
287,2017-02-23,236.44000244140625,79.2159014101921,2.5396641556058057,2.052327926265619,0.48733622934018683
288,2017-02-24,236.74000549316406,79.879711453273,2.585342143826466,2.1589307697777884,0.4264113740486777
289,2017-02-27,237.11000061035156,80.69847636280653,2.6211824329051865,2.251381102403268,0.36980133050191855
290,2017-02-28,236.47000122070312,75.01223399469092,2.5683373242295886,2.314772346768532,0.25356497746105644
291,2017-03-01,239.77999877929688,82.05491885477083,2.7617110491809456,2.404160087251015,0.35755096192993063
292,2017-03-02,238.27000427246094,72.07498297914789,2.761286786997175,2.475585427200247,0.28570135979692823
293,2017-03-03,238.4199981689453,72.4336449895795,2.7414520572337437,2.5287587532069464,0.21269330402679731
294,2017-03-06,237.7100067138672,67.98267756501878,2.63803291291444,2.5506135851484455,0.08741932776599448
295,2017-03-07,237.0,63.76302216501414,2.470304752436533,2.5345518186060634,-0.06424706616953024
296,2017-03-08,236.55999755859375,61.22674222965724,2.2756422695290155,2.4827699087906536,-0.20712763926163813
297,2017-03-09,236.86000061035156,62.32704756761541,2.1211275503595743,2.410441437104438,-0.2893138867448637
298,2017-03-10,237.69000244140625,65.26401173621099,2.0421075882413504,2.3367746673318206,-0.2946670790904702
299,2017-03-13,237.80999755859375,65.68057237826726,1.9664977402236161,2.26271928191018,-0.29622154168656367
300,2017-03-14,236.89999389648438,59.821607398029904,1.8122561399249264,2.172626653513129,-0.3603705135882027
301,2017-03-15,238.9499969482422,66.96973210097497,1.8342920966411214,2.1049597421387274,-0.270667645497606
302,2017-03-16,238.47999572753906,64.15175620494843,1.793160146586132,2.0425998230282083,-0.24943967644207632
303,2017-03-17,237.02999877929688,56.28327585237104,1.624830114101087,1.959045881242784,-0.334215767141697
304,2017-03-20,236.77000427246094,54.98107695106977,1.4536907249808735,1.857974849990402,-0.4042841250095286
305,2017-03-21,233.72999572753906,42.57691420439867,1.0605330777848394,1.6984864955492898,-0.6379534177644504
306,2017-03-22,234.27999877929688,44.994784831868884,0.7842926223978566,1.5156477209190031,-0.7313550985211466
307,2017-03-23,234.02999877929688,44.086111217679715,0.5389840875801895,1.3203149942512407,-0.7813309066710512
308,2017-03-24,233.86000061035156,43.44362952398474,0.3270874147721088,1.1216694783554144,-0.7945820635833056
309,2017-03-27,233.6199951171875,42.50189417366093,0.13819827377517413,0.9249752374393664,-0.7867769636641923
310,2017-03-28,235.32000732421875,50.66045334569158,0.12424680633247931,0.764829551217989,-0.6405827448855097
311,2017-03-29,235.5399932861328,51.61716022405706,0.12944898912888902,0.6377534388001691,-0.5083044496712801
312,2017-03-30,236.2899932861328,54.83273431550107,0.19187863104485814,0.548578477249107,-0.3566998462042489
313,2017-03-31,235.74000549316406,52.09830183855586,0.19473042249663308,0.47780886629861224,-0.28307844380197916
314,2017-04-03,235.3300018310547,50.09280482854692,0.16203873708406036,0.4146548404557019,-0.25261610337164153
315,2017-04-04,235.47999572753906,50.83838631551404,0.14654432302356213,0.36103273696927396,-0.21448841394571183
316,2017-04-05,234.77999877929688,47.28788950128791,0.0768945916574637,0.3042051079069119,-0.2273105162494482
317,2017-04-06,235.44000244140625,50.778392724276934,0.07409928694735868,0.25818394371500125,-0.18408465676764257
318,2017-04-07,235.1999969482422,49.49488790606586,0.051919059734643724,0.21693096691892977,-0.16501190718428604
319,2017-04-10,235.33999633789062,50.28429638594903,0.04511776112417465,0.18256832575997875,-0.1374505646358041
320,2017-04-11,235.05999755859375,48.646599166777335,0.01693886088861518,0.14944243278570604,-0.13250357189709086
321,2017-04-12,234.02999877929688,43.08734847720433,-0.08749680528987369,0.1020545851705901,-0.1895513904604638
322,2017-04-13,232.50999450683594,36.46473229966144,-0.2895764081583536,0.023728386504801358,-0.313304794663155
323,2017-04-17,234.57000732421875,48.106141979970964,-0.28026936049303686,-0.037071162894766294,-0.24319819759827055
324,2017-04-18,233.8699951171875,45.08322605304882,-0.32562499082624186,-0.09478192848106141,-0.23084306234518043
325,2017-04-19,233.44000244140625,43.28397086277981,-0.3917506127641275,-0.15417566533767463,-0.23757494742645285
326,2017-04-20,235.33999633789062,52.33596763413691,-0.2875275770954602,-0.18084604768923174,-0.10668152940622844
327,2017-04-21,234.58999633789062,49.01072427449394,-0.2624237448525264,-0.1971615871218907,-0.0652621577306357
328,2017-04-24,237.1699981689453,58.72578343129499,-0.033952804351827126,-0.16451983056787797,0.13056702621605085
329,2017-04-25,238.5500030517578,62.80770686913171,0.2555214309013252,-0.08051157827403733,0.3360330091753625
330,2017-04-26,238.39999389648438,62.088884310801184,0.4674390167228637,0.02907854072534287,0.4383604759975208
331,2017-04-27,238.60000610351562,62.701826819414705,0.6440997626798435,0.152082785116243,0.49201697756360047
332,2017-04-28,238.0800018310547,59.9863822628494,0.7336871884876359,0.2684036657905216,0.4652835226971143
333,2017-05-01,238.67999267578125,62.02966099807861,0.8433781770789324,0.38339856804820377,0.4599796090307286
334,2017-05-02,238.77000427246094,62.340356188120246,0.9268876752593371,0.4920963894904305,0.43479128576890663
335,2017-05-03,238.47999572753906,60.61928868879598,0.9586179374837513,0.5854006990890948,0.3732172383946566
336,2017-05-04,238.75999450683594,61.71817136297871,0.9948894935580483,0.6672984579828855,0.3275910355751629
337,2017-05-05,239.6999969482422,65.22630506250849,1.0869555571067053,0.7512298778076494,0.33572567929905595
338,2017-05-08,239.66000366210938,64.95357731312535,1.1435097828495486,0.8296858588160293,0.31382392403351933
339,2017-05-09,239.44000244140625,63.383554985517996,1.157237243727593,0.8951961357983421,0.26204110792925095
340,2017-05-10,239.8699951171875,65.15630543016492,1.1891058981105687,0.9539780882607876,0.2351278098497811
341,2017-05-11,239.3800048828125,61.50226311744226,1.1614356126415544,0.995469593136941,0.16596601950461343
342,2017-05-12,238.97999572753906,58.612421913574636,1.0946113183332784,1.0152979381762086,0.07931338015706979
343,2017-05-15,240.3000030517578,64.53456932046903,1.1350816285042526,1.0392546762418176,0.0958269522624351
344,2017-05-16,240.0800018310547,62.91864145650084,1.1363037783712855,1.0586644966677112,0.07763928170357426
345,2017-05-17,235.82000732421875,41.3352804760622,0.7844833507602686,1.0038282674862227,-0.21934491672595402
346,2017-05-18,236.77000427246094,45.80040555416325,0.575683816728116,0.9181993773346013,-0.34251556060648536
347,2017-05-19,238.30999755859375,52.15741127045143,0.5283824061467897,0.8402359830970391,-0.3118535769502494
348,2017-05-22,239.52000427246094,56.476878980945905,0.5818261966135765,0.7885540258003465,-0.20672782918677002
349,2017-05-23,240.0500030517578,58.25472702699339,0.6593467191554794,0.762712564471373,-0.10336584531589366
350,2017-05-24,240.61000061035156,60.10888499227759,0.7572404184803645,0.7616181352731713,-0.004377716792806852
351,2017-05-25,241.75999450683594,63.67682328459898,0.9170456456654961,0.7927036373516364,0.12434200831385966
352,2017-05-26,241.7100067138672,63.411325378599635,1.0278108784009135,0.839725085561492,0.1880857928394215
353,2017-05-30,241.5,62.23728177269678,1.0861271390857041,0.8890054962663344,0.19712164281936972
354,2017-05-31,241.44000244140625,61.88475980198899,1.1146528698302518,0.934134970979118,0.18051789885113378
355,2017-06-01,243.36000061035156,68.10983087993134,1.2774617393627352,1.0028003246558415,0.27466141470689376
356,2017-06-02,244.1699981689453,70.31267751663061,1.45507576729608,1.0932554131838892,0.3618203541121907
357,2017-06-05,243.99000549316406,69.16928192395258,1.5632916068704787,1.1872626519212073,0.37602895494927147
358,2017-06-06,243.2100067138672,64.29026978159067,1.5680386827541213,1.2634178580877902,0.3046208246663311
359,2017-06-07,243.66000366210938,65.78953325421716,1.5897857075055981,1.3286914279713518,0.26109427953424635
360,2017-06-08,243.77999877929688,66.19708636822442,1.598279018781625,1.3826089461334066,0.21567007264821836
361,2017-06-09,243.41000366210938,63.6780631885386,1.5572040365723296,1.417527964221191,0.13967607235113855
362,2017-06-12,243.36000061035156,63.32733577865446,1.5032880203242769,1.4346799754418083,0.06860804488246863
363,2017-06-13,244.5500030517578,67.86373518476665,1.5388436095261397,1.4555127022586745,0.08333090726746528
364,2017-06-14,244.24000549316406,65.58766273412778,1.524434723348918,1.469297106476723,0.05513761687219487
365,2017-06-15,243.77000427246094,62.18247007762139,1.458280259611513,1.4670937371036812,-0.008813477492168209
366,2017-06-16,242.63999938964844,54.81400415547656,1.2996884211927409,1.4336126739214932,-0.1339242527287523
367,2017-06-19,244.66000366210938,63.20721957311701,1.3217642342382874,1.411242985984852,-0.08947875174656472
368,2017-06-20,243.00999450683594,54.3298945110725,1.1923725969246277,1.3674689081728073,-0.1750963112481796
369,2017-06-21,242.9499969482422,54.03272502376934,1.0726229607719802,1.308499718692642,-0.23587675792066176
370,2017-06-22,242.83999633789062,53.45542267975715,0.95780341981785,1.2383604589176835,-0.28055703909983354
371,2017-06-23,243.1300048828125,54.82579124335632,0.8800645361031343,1.1667012743547738,-0.2866367382516395
372,2017-06-26,243.2899932861328,55.60237873632934,0.8218913854678647,1.097739296577392,-0.27584791110952733
373,2017-06-27,241.3300018310547,45.32296188090509,0.6105952523944893,1.0003104877408115,-0.38971523534632224
374,2017-06-28,243.49000549316406,55.1611396397032,0.6103994829765611,0.9223282867879615,-0.3119288038114004
375,2017-06-29,241.35000610351562,46.27694248889082,0.43257778089108,0.8243781856085853,-0.3918004047175053
376,2017-06-30,241.8000030517578,48.1674068586028,0.3242263146623259,0.7243478114193335,-0.4001214967570076
377,2017-07-03,242.2100067138672,49.89734804908993,0.26834752283190255,0.6331477537018473,-0.36480023086994473
378,2017-07-05,242.77000427246094,52.241893125818436,0.2661819211108707,0.559754587183652,-0.2935726660727813
379,2017-07-06,240.5500030517578,43.54293341284731,0.08435769792740189,0.46467520933240203,-0.38031751140500014
380,2017-07-07,242.11000061035156,49.86093890415418,0.06538573061530428,0.3848173135889825,-0.31943158297367824
381,2017-07-10,242.3699951171875,50.848186696457,0.07051681966979118,0.3219572148051443,-0.2514403951353531
382,2017-07-11,242.19000244140625,50.11253591777638,0.05937490311544025,0.2694407524672035,-0.21006584935176326
383,2017-07-12,244.00999450683594,56.90223223769017,0.1951533964690384,0.25458328126757046,-0.05942988479853206
384,2017-07-13,244.4199981689453,58.27978543767097,0.3320154324389364,0.27006971150184367,0.06194572093709272
385,2017-07-14,245.55999755859375,61.92401951811065,0.526399993897968,0.32133576798106855,0.20506422591689943
386,2017-07-17,245.52999877929688,61.77111201412895,0.670303665138249,0.39112934741250466,0.27917431772574436
387,2017-07-18,245.66000366210938,62.20664977781702,0.7857806783840147,0.4700596136068067,0.31572106477720796
388,2017-07-19,246.99000549316406,66.42141855985855,0.973396368408487,0.5707269645671428,0.4026694038413442
389,2017-07-20,247.10000610351562,66.75167829637613,1.1180708594994542,0.6801957435536051,0.43787511594584905
390,2017-07-21,246.8800048828125,65.366944946236,1.2011283165716407,0.7843822581572123,0.41674605841442836
391,2017-07-24,246.82000732421875,64.9711070219756,1.2477276208107924,0.8770513306879284,0.37067629012286396
392,2017-07-25,247.4199981689453,67.11569380198245,1.3178804465511575,0.9652171538605743,0.3526632926905833
393,2017-07-26,247.42999267578125,67.15177081751315,1.3586221886702674,1.0438981608225129,0.31472402784775455
394,2017-07-27,247.1999969482422,65.37434153773629,1.3567122455277456,1.1064609777635595,0.25025126776418616
395,2017-07-28,246.91000366210938,63.10625245037864,1.3166213755618799,1.1484930573232237,0.16812831823865615
396,2017-07-31,246.77000427246094,61.98814307123357,1.2590388751258672,1.1706022208837525,0.08843665424211467
397,2017-08-01,247.32000732421875,64.63885117854261,1.243451246433068,1.1851720259936156,0.05827922043945244
398,2017-08-02,247.44000244140625,65.20887686689306,1.2266405923162438,1.1934657392581411,0.03317485305810264
399,2017-08-03,246.9600067138672,60.974634181180306,1.161200784274996,1.187012748261512,-0.025811963986515973
400,2017-08-04,247.41000366210938,63.37565420430889,1.1325944144810762,1.176129081505425,-0.04353466702434883
401,2017-08-07,247.8699951171875,65.69883269403806,1.1339694326888434,1.1676971517421089,-0.03372771905326544
402,2017-08-08,247.25999450683594,60.241577916854986,1.073462980228868,1.1488503174394609,-0.07538733721059288
403,2017-08-09,247.25,60.15341364242373,1.013027161029953,1.1216856861575595,-0.10865852512760643
404,2017-08-10,243.75999450683594,38.79967854314513,0.6757276945558317,1.032494087837214,-0.35676639328138227
405,2017-08-11,244.1199951171875,41.121516971003416,0.4324791276932842,0.9124910958084281,-0.4800119681151439
406,2017-08-14,246.5399932861328,53.80800684851657,0.4300195161049487,0.8159967798677322,-0.3859772637627835
407,2017-08-15,246.50999450683594,53.65367428767024,0.42079889766750966,0.7369572034276878,-0.3161583057601781
408,2017-08-16,246.94000244140625,55.61870003842844,0.4430819646390205,0.6781821556699543,-0.23510019103093382
409,2017-08-17,243.08999633789062,39.47917797424618,0.14836784686175974,0.5722192939083155,-0.42385144704655575
410,2017-08-18,242.7100067138672,38.29793247090901,-0.11453689173893622,0.4348680567788652,-0.5494049485178014
411,2017-08-21,242.89999389648438,39.27622353755615,-0.30405545138270895,0.28708335514655037,-0.5911388065292593
412,2017-08-22,245.44000244140625,50.561859916870844,-0.2464518697265703,0.18037631017192624,-0.42682817989849653
413,2017-08-23,244.55999755859375,47.28311275653224,-0.2687121098530554,0.09055862616692992,-0.35927073601998527
414,2017-08-24,243.99000549316406,45.23692097843867,-0.32855967517332374,0.006734965898879175,-0.3352946410722029
415,2017-08-25,244.55999755859375,47.67546358734657,-0.32623507098625737,-0.059859041478148134,-0.26637602950810924
416,2017-08-28,244.57000732421875,47.71949089014113,-0.3198975214908728,-0.11186673748069306,-0.20803078401017974
417,2017-08-29,244.85000610351562,49.01190702979114,-0.2889505641759911,-0.14728350281975267,-0.1416670613562384
418,2017-08-30,246.00999450683594,54.07686961990332,-0.16887680118097137,-0.15160216249199643,-0.01727463868897494
