,Date,Close,RSI,MACD,Signal,MACD_Diff
419,2017-08-31,247.49000549316406,59.59216783275293,0.04518616077214688,-0.11224449783916778,0.15743065861131467
420,2017-09-01,247.83999633789062,60.79137859136557,0.240303863183442,-0.041734825634645825,0.2820386888180878
421,2017-09-05,246.05999755859375,52.29156657082788,0.2484411477704782,0.016300369046378986,0.23214077872409922
422,2017-09-06,246.89999389648438,55.45670045149668,0.31899352991092655,0.07683900121928851,0.24215452869163806
423,2017-09-07,246.8699951171875,55.31555882872023,0.3682412938672428,0.13511945974887937,0.23312183411836343
424,2017-09-08,246.5800018310547,53.8877816707608,0.37949587478121316,0.18399474275534616,0.195501132025867
425,2017-09-11,249.2100067138672,63.17198651092066,0.5937897863794035,0.26595375148015765,0.32783603489924584
426,2017-09-12,250.0500030517578,65.55722780277651,0.821925296364924,0.3771480604571109,0.44477723590781304
427,2017-09-13,250.1699981689453,65.89702295843168,1.000869533805968,0.5018923551268824,0.49897717867908575
428,2017-09-14,250.08999633789062,65.43353282986602,1.123280177371612,0.6261699195758283,0.49711025779578355
429,2017-09-15,249.19000244140625,60.29564127890277,1.1345906536380141,0.7278540663882656,0.4067365872497486
430,2017-09-18,249.72000122070312,62.17901864161679,1.17280143477484,0.8168435400655805,0.3559578947092594
431,2017-09-19,249.97000122070312,63.068918241946456,1.2093164178902498,0.8953381156305144,0.31397830225973544
432,2017-09-20,250.05999755859375,63.40274888307891,1.2313228342609648,0.9625350593566045,0.26878777490436023
433,2017-09-21,249.38999938964844,59.118349667308145,1.1810850121368617,1.006245049912656,0.17483996222420561
434,2017-09-22,249.44000244140625,59.33918345315109,1.1322540842637636,1.0314468567828776,0.100807227480886
435,2017-09-25,248.92999267578125,56.01555544673814,1.0404085146350894,1.03323918835332,0.0071693262817693615
436,2017-09-26,249.0800018310547,56.782309977793346,0.9685597700232051,1.0203033046872971,-0.051743534664091984
437,2017-09-27,250.0500030517578,61.46073684296079,0.9786093151267323,1.0119645067751843,-0.03335519164845202
438,2017-09-28,250.35000610351562,62.80194623967514,0.9992625148195486,1.0094241083840572,-0.01016159356450852
439,2017-09-29,251.22999572753906,66.48622966176438,1.0742547921098833,1.0223902451292224,0.0518645469806609
440,2017-10-02,252.32000732421875,70.39735378936166,1.2077196975043023,1.0594561356042385,0.14826356190006384
441,2017-10-03,252.86000061035156,72.13243293618737,1.3415994188864886,1.1158847922606885,0.2257146266258001
442,2017-10-04,253.16000366210938,73.07658279440922,1.4551339235981118,1.1837346185281732,0.2713993050699386
443,2017-10-05,254.66000366210938,77.23040135559478,1.6471608555106627,1.2764198659246713,0.37074098958599144
444,2017-10-06,254.3699951171875,74.82671263284084,1.7557036577787244,1.372276624295482,0.38342703348324236
445,2017-10-09,253.9499969482422,71.36267697992093,1.7872321684970984,1.4552677331358053,0.33196443536129316
446,2017-10-10,254.6199951171875,73.47244098737127,1.8450138223547015,1.5332169509795845,0.3117968713751169
447,2017-10-11,255.02000427246094,74.672162828324,1.9011681125799953,1.6068071832996667,0.29436092928032864
448,2017-10-12,254.63999938964844,71.36996789782901,1.8931841258075792,1.664082571801249,0.22910155400633014
449,2017-10-13,254.9499969482422,72.44066467325739,1.8900832676166601,1.7092827109643314,0.18080055665232875
450,2017-10-16,255.2899932861328,73.606513067749,1.8932366248473045,1.7460734937409261,0.14716313110637835
451,2017-10-17,255.47000122070312,74.22812794416113,1.8884914650382143,1.7745570880003838,0.11393437703783049
452,2017-10-18,255.72000122070312,75.10506548219226,1.8831954969252536,1.796284769785358,0.08691072713989567
453,2017-10-19,255.7899932861328,75.35787552684641,1.8631687294416963,1.8096615617166256,0.05350716772507069
454,2017-10-20,257.1099853515625,79.57126822150832,1.9315440623655888,1.8340380618464183,0.09750600051917058
455,2017-10-23,256.1099853515625,69.83012412534059,1.8833305019798559,1.843896549873106,0.03943395210674994
456,2017-10-24,256.55999755859375,71.51980843720862,1.8599922987971809,1.847115699657921,0.01287659913925987
457,2017-10-25,255.2899932861328,61.116814830328735,1.7192000062064778,1.8215325609676325,-0.10233255476115466
458,2017-10-26,255.6199951171875,62.63758229118356,1.6156255639907329,1.7803511615722525,-0.1647255975815196
459,2017-10-27,257.7099914550781,70.50544374134817,1.682789163978299,1.7608387620534618,-0.07804959807516276
460,2017-10-30,256.75,63.85399384875278,1.639652618674802,1.7366015333777298,-0.09694891470292788
461,2017-10-31,257.1499938964844,65.32196926010553,1.6190790251375233,1.7130970317296885,-0.0940180065921652
462,2017-11-01,257.489990234375,66.56495441224243,1.6116312847889276,1.6928038823415366,-0.08117259755260897
463,2017-11-02,257.5899963378906,66.94031372228986,1.5954076869638811,1.6733246432660056,-0.07791695630212447
464,2017-11-03,258.45001220703125,70.05383038635891,1.633120861283544,1.6652838868695135,-0.03216302558596951
465,2017-11-06,258.8500061035156,71.40281600279718,1.6759655011534562,1.667420209726302,0.008545291427154211
466,2017-11-07,258.6700134277344,69.87739783336475,1.6760755269019683,1.6691512731614355,0.006924253740532738
467,2017-11-08,259.1099853515625,71.48123090867348,1.6921586290114021,1.6737527443314288,0.018405884679973283
468,2017-11-09,258.1700134277344,63.68030079363807,1.61049197572612,1.6611005906103673,-0.05060861488424728
469,2017-11-10,258.0899963378906,63.04950527116018,1.5217718159768765,1.6332348356836692,-0.11146301970679273
470,2017-11-13,258.3299865722656,64.19507560307137,1.4540641104713359,1.5974006906412026,-0.14333658016986672
471,2017-11-14,257.7300109863281,59.249562676286736,1.3365849313768763,1.5452375387883375,-0.2086526074114612
472,2017-11-15,256.44000244140625,50.28039751855963,1.1264044378318658,1.4614709185970434,-0.33506648076517753
473,2017-11-16,258.6199951171875,61.0193724656118,1.1227991428053201,1.393736563438699,-0.2709374206333788
474,2017-11-17,257.8599853515625,56.44229105570224,1.0465514899818231,1.3242995487473237,-0.27774805876550057
475,2017-11-20,258.29998779296875,58.38835189805608,1.009986697597185,1.261436978517296,-0.2514502809201111
476,2017-11-21,259.989990234375,64.8788375792872,1.104644257891266,1.23007843439209,-0.125434176500824
477,2017-11-22,259.760009765625,63.428937669100435,1.147871605253954,1.2136370685644629,-0.06576546331050892
478,2017-11-24,260.3599853515625,65.58943658839044,1.2165193275045567,1.2142135203524818,0.002305807152074957
479,2017-11-27,260.2300109863281,64.69774548339964,1.2460713619271928,1.2205850886674239,0.025486273259768932
480,2017-11-28,262.8699951171875,72.78953808369621,1.4656214464929462,1.2695923602325285,0.1960290862604177
481,2017-11-29,262.7099914550781,71.71659848543051,1.6081675574062047,1.3373073996672638,0.2708601577389409
482,2017-11-30,265.010009765625,76.97143531190507,1.884999531670644,1.44684582606794,0.43815370560270406
483,2017-12-01,264.4599914550781,73.45672376534125,2.0365330989091603,1.564783280636184,0.47174981827297624
484,2017-12-04,264.1400146484375,71.4137262750515,2.106522409476213,1.67313110640419,0.4333913030720229
485,2017-12-05,263.19000244140625,65.58176355779722,2.061566936459542,1.7508182724152606,0.31074866404428136
486,2017-12-06,263.239990234375,65.74030252626562,2.0068394019231164,1.8020224983168318,0.20481690360628457
487,2017-12-07,264.07000732421875,68.3474404353081,2.0073039287333927,1.8430787844001442,0.16422514433324853
488,2017-12-08,265.510009765625,72.28761340280592,2.0996646054207417,1.8943959486042639,0.20526865681647788
489,2017-12-11,266.30999755859375,74.20844295553553,2.2119158472170284,1.9578999283268168,0.2540159188902116
490,2017-12-12,266.7799987792969,75.29200244234733,2.3121479334984087,2.0287495293611353,0.28339840413727346
491,2017-12-13,266.75,75.075201590252,2.3619350166126196,2.0953866268114325,0.2665483898011871
492,2017-12-14,265.6600036621094,67.47285974689231,2.2870740773790317,2.1337241169249523,0.15334996045407934
493,2017-12-15,266.510009765625,70.02222450832664,2.270165576808324,2.1610124089016267,0.10915316790669749
494,2017-12-18,268.20001220703125,74.33007538119864,2.3658623528630187,2.2019823976939055,0.16387995516911325
495,2017-12-19,267.1700134277344,67.92364241523036,2.3317119203367724,2.227928302222479,0.10378361811429349
496,2017-12-20,267.0299987792969,67.07729494397356,2.2672144081363967,2.2357855234052626,0.031428884731134143
497,2017-12-21,267.5799865722656,68.72575643997999,2.234718638095046,2.235572146343219,-0.000853508248173096
498,2017-12-22,267.510009765625,68.25746180348634,2.1782099147341114,2.224099700021398,-0.0458897852872866
499,2017-12-26,267.19000244140625,66.04127884227995,2.083586143619243,2.195996988740967,-0.11241084512172383
500,2017-12-27,267.32000732421875,66.5169047513573,1.9960768988548239,2.1560129707637383,-0.15993607190891446
501,2017-12-28,267.8699951171875,68.52532026190178,1.9486418797592933,2.1145387525628494,-0.16589687280355614
502,2017-12-29,266.8599853515625,61.258393585602654,1.808700366346784,2.0533710753196366,-0.2446707089728526
503,2018-01-02,268.7699890136719,68.13933487755871,1.8308125739970365,2.0088593750551165,-0.17804680105808002
504,2018-01-03,270.4700012207031,72.7743486572414,1.9628865016458121,1.9996648003732556,-0.036778298727443426
505,2018-01-04,271.6099853515625,75.3626866554532,2.134933053671091,2.0267184510328224,0.10821460263826843
506,2018-01-05,273.4200134277344,78.80770739145409,2.389787343486148,2.0993322295234877,0.2904551139626603
507,2018-01-08,273.9200134277344,79.65404932036076,2.6021115039567917,2.1998880844101487,0.402223419546643
508,2018-01-09,274.5400085449219,80.68416129029082,2.7882669495261894,2.317563857433357,0.47070309209283234
509,2018-01-10,274.1199951171875,77.81006181279993,2.868834766497457,2.4278180392461772,0.44101672725127994
510,2018-01-11,276.1199951171875,81.23740714686852,3.0588085858738054,2.5540161485717032,0.5047924373021022
511,2018-01-12,277.9200134277344,83.68050126756937,3.31638145960693,2.7064892107787486,0.6098922488281815
512,2018-01-16,276.9700012207031,77.91415577768237,3.4046055981861514,2.8461124882602293,0.558493109925922
513,2018-01-17,279.6099853515625,81.69005388701937,3.645525174769034,3.0059950255619903,0.6395301492070438
514,2018-01-18,279.1400146484375,79.09752670437786,3.755244841930619,3.155844988835716,0.5993998530949027
515,2018-01-19,280.4100036621094,80.864789898385,3.89972239601758,3.304620470272089,0.595101925745491
516,2018-01-22,282.69000244140625,83.55324672542518,4.150356024536563,3.473767581124984,0.6765884434115792
517,2018-01-23,283.2900085449219,84.18304079002154,4.347287633206122,3.6484715915412123,0.6988160416649096
518,2018-01-24,283.17999267578125,83.5512754164009,4.4432608455006175,3.8074294423330937,0.6358314031675238
519,2018-01-25,283.29998779296875,83.69500455257868,4.477390342025501,3.9414216222715757,0.5359687197539253
520,2018-01-26,286.5799865722656,87.03092924172213,4.714757908967272,4.096088879610715,0.6186690293565569
521,2018-01-29,284.67999267578125,77.18027482112852,4.695433749911842,4.215957853670941,0.4794758962409018
522,2018-01-30,281.760009765625,65.00329416847163,4.393851413090545,4.251536565554861,0.14231484753568324
523,2018-01-31,281.8999938964844,65.2860557718491,4.1186633999448645,4.224961932432862,-0.10629853248799748
524,2018-02-01,281.5799865722656,64.01277057567304,3.830596270905062,4.146088800127302,-0.31549252922224014
525,2018-02-02,275.45001220703125,45.64724827727075,3.072248328465946,3.931320705795031,-0.8590723773290847
526,2018-02-05,263.92999267578125,28.87874706477733,1.5241137861307834,3.4498793218621815,-1.925765535731398
527,2018-02-06,269.1300048828125,39.65476821479049,0.7086348331683894,2.901630424123423,-2.1929955909550336
528,2018-02-07,267.6700134277344,37.91764346103063,-0.05481534386728981,2.3103412705252806,-2.3651566143925704
529,2018-02-08,257.6300048828125,28.62967934319738,-1.4532477557395396,1.5576234652723167,-3.0108712210118562
530,2018-02-09,261.5,35.21689618371987,-2.2236068980776054,0.8013773926023322,-3.024984290679938
531,2018-02-12,265.3399963378906,41.03258887304574,-2.495499886937239,0.14200193669441796,-2.637501823631657
532,2018-02-13,266.0,41.996406395303666,-2.6274328494716315,-0.41188502053879195,-2.2155478289328396
533,2018-02-14,269.5899963378906,47.06468629530432,-2.414475401717084,-0.8124030967744504,-1.6020723049426335
534,2018-02-15,273.0299987792969,51.443000833759655,-1.9456968601252242,-1.0390618494446053,-0.9066350106806189
535,2018-02-16,273.1099853515625,51.54336017009741,-1.5498663461602291,-1.14122274878773,-0.4086435973724991
536,2018-02-20,271.3999938964844,49.20209258271154,-1.3584900043288144,-1.184676199895947,-0.17381380443286742
537,2018-02-21,270.04998779296875,47.37259444826591,-1.3007627019854908,-1.2078935003138558,-0.09286920167163504
538,2018-02-22,270.3999938964844,47.913348035263624,-1.2127905371683596,-1.2088729076847566,-0.003917629483602969
539,2018-02-23,274.7099914550781,54.1596308561246,-0.7862280325700794,-1.1243439326618212,0.33811590009174175
540,2018-02-26,277.8999938964844,58.15903732418446,-0.1885936472305616,-0.9371938755755693,0.7486002283450077
541,2018-02-27,274.42999267578125,52.766095977502005,0.004978422221370238,-0.7487594160161815,0.7537378382375517
542,2018-02-28,271.6499938964844,48.857344927091766,-0.06518556755054306,-0.6120446463230538,0.5468590787725107
543,2018-03-01,267.70001220703125,43.883219927849886,-0.43451275336752815,-0.5765382677319487,0.14202551436442057
544,2018-03-02,269.0799865722656,45.953435382621045,-0.6088365221983736,-0.5829979186252338,-0.02583860357313983
545,2018-03-05,272.19000244140625,50.39489244440346,-0.4903842316107898,-0.564475181222345,0.07409094961155516
546,2018-03-06,272.8800048828125,51.35013080923322,-0.3369483763474932,-0.5189698202473747,0.1820214438998815
547,2018-03-07,272.7799987792969,51.19625013674238,-0.22087292676241077,-0.4593504415503819,0.23847751478797113
548,2018-03-08,274.1000061035156,53.19019819791201,-0.02211382299867637,-0.3719031178400408,0.34978929484136445
549,2018-03-09,278.8699951171875,59.61176806102641,0.514373075034996,-0.19464787926503346,0.7090209543000294
550,2018-03-12,278.5199890136719,58.97247981098713,0.900915051561185,0.024464706900210242,0.8764503446609748
551,2018-03-13,276.7200012207031,55.66623366619629,1.0499057214623804,0.22955290981264428,0.8203528116497361
552,2018-03-14,275.29998779296875,53.13532368939763,1.0413941412926988,0.3919211561086552,0.6494729851840436
553,2018-03-15,275.0,52.59132880123376,0.9989271346973396,0.5133223518263921,0.48560478287094755
554,2018-03-16,274.20001220703125,51.089207130645995,0.8904547883849432,0.5887488391381024,0.3017059492468408
555,2018-03-19,270.489990234375,44.711198739851596,0.4993655301973945,0.5708721773499608,-0.07150664715256627
556,2018-03-20,270.95001220703125,45.61776541377808,0.2239627014567418,0.501490282171317,-0.2775275807145752
557,2018-03-21,270.42999267578125,44.724997317250796,-0.035844066590357215,0.39402341241898214,-0.42986747900933936
558,2018-03-22,263.6700134277344,35.10658082021109,-0.7782455021798,0.1595696294992257,-0.9378151316790257
559,2018-03-23,258.04998779296875,29.438384909745608,-1.7993512872276938,-0.23221455384615822,-1.5671367333815356
560,2018-03-26,265.1099853515625,42.08796436326524,-2.015666825970243,-0.5889050082709751,-1.4267618176992678
561,2018-03-27,260.6000061035156,37.46720315499883,-2.521944674390795,-0.9755129414949392,-1.5464317328958561
562,2018-03-28,259.8299865722656,36.725826237163616,-2.9512870575620127,-1.370667764708354,-1.5806192928536587
563,2018-03-29,263.1499938964844,42.05012338198918,-2.9891896275440786,-1.694372137275499,-1.2948174902685796
564,2018-04-02,257.4700012207031,36.40593603006386,-3.4379253630334574,-2.0430827824270907,-1.3948425806063667
565,2018-04-03,260.7699890136719,41.332885582262136,-3.4870734188862116,-2.3318809097189153,-1.1551925091672963
566,2018-04-04,263.55999755859375,45.19861085762486,-3.263276217821101,-2.5181599713393523,-0.7451162464817487
567,2018-04-05,265.6400146484375,47.952112980471526,-2.8848209081920686,-2.591492158709896,-0.2933287494821726
568,2018-04-06,259.7200012207031,41.55278388004699,-3.027686669433649,-2.6787310608546466,-0.34895560857900243
569,2018-04-09,261.0,43.31424152792496,-3.0030068171355992,-2.743586212110837,-0.2594206050247623
570,2018-04-10,265.1499938964844,48.71124973043255,-2.618394806445963,-2.7185479309778624,0.10015312453189962
571,2018-04-11,263.760009765625,47.09394716381306,-2.398103277952032,-2.6544590003726967,0.25635572242066473
572,2018-04-12,265.92999267578125,49.89105016830318,-2.0250773379747784,-2.5285826678931134,0.503505329918335
573,2018-04-13,265.1499938964844,48.89047516397888,-1.7719648678171325,-2.3772591078779173,0.6052942400607848
574,2018-04-16,267.3299865722656,51.79998589933278,-1.3795614954909183,-2.1777195854005176,0.7981580899095992
575,2018-04-17,270.19000244140625,55.38810525660903,-0.8282520433324976,-1.9078260769869138,1.0795740336544162
576,2018-04-18,270.3900146484375,55.636827743837735,-0.3709202789058281,-1.6004449173706967,1.2295246384648686
577,2018-04-19,268.8900146484375,53.23955081320086,-0.12804302439593584,-1.3059645387757448,1.177921514379809
578,2018-04-20,266.6099853515625,49.731836647973076,-0.11817807631814503,-1.068407246284225,0.9502291699660799
579,2018-04-23,266.57000732421875,49.670042128571424,-0.11229150007585531,-0.877184097042551,0.7648925969666956
580,2018-04-24,262.9800109863281,44.341776392301135,-0.3927813091755752,-0.7803035394691558,0.38752223029358057
581,2018-04-25,263.6300048828125,45.48210593475886,-0.556210776879766,-0.7354849869512778,0.1792742100715119
582,2018-04-26,266.30999755859375,50.02816758739525,-0.4641266332594114,-0.6812133162129046,0.2170866829534932
583,2018-04-27,266.55999755859375,50.4433029102781,-0.36674872434588224,-0.6183203978395001,0.25157167349361786
584,2018-04-30,264.510009765625,46.9956907772043,-0.44980780797709485,-0.5846178798670191,0.13481007188992422
585,2018-05-01,264.9800109863281,47.87530213798914,-0.4722635988231332,-0.5621470236582419,0.0898834248351087
586,2018-05-02,263.20001220703125,44.840335599063074,-0.6264694504119461,-0.5750115090089827,-0.05145794140296345
587,2018-05-03,262.6199951171875,43.864533686100394,-0.7864159173661278,-0.6172923906804118,-0.16912352668571606
588,2018-05-04,266.0199890136719,50.64481380122483,-0.631543511785992,-0.6201426149015278,-0.011400896884464218
589,2018-05-07,266.9200134277344,52.287678091637005,-0.4312108360725233,-0.582356259135727,0.15114542306320367
590,2018-05-08,266.9200134277344,52.287678091637005,-0.2693409524101753,-0.5197531977906167,0.2504122453804414
591,2018-05-09,269.5,57.04157507922456,0.06636048873014033,-0.4025304604864653,0.4688909492166056
592,2018-05-10,272.0199890136719,61.11676191350617,0.52964295807908,-0.21609577677335623,0.7457387348524362
593,2018-05-11,272.8500061035156,62.382551675158034,0.952789926039884,0.017681363789291832,0.9351085622505921
594,2018-05-14,272.9800109863281,62.58798343424918,1.2838280833157114,0.27091070769457576,1.0129173756211356
595,2018-05-15,271.1000061035156,57.68224484809855,1.378586043996222,0.49244577495490505,0.886140269041317
596,2018-05-16,272.239990234375,59.742787710165764,1.5280551342389685,0.6995676468117178,0.8284874874272508
597,2018-05-17,272.010009765625,59.11739736839412,1.6094007927996472,0.8815342760093037,0.7278665167903435
598,2018-05-18,271.3299865722656,57.21036587476405,1.6005455321698037,1.0253365272414037,0.5752090049284
599,2018-05-21,273.3699951171875,61.248864477085675,1.7381035391667297,1.1678899296264689,0.5702136095402608
600,2018-05-22,272.6099853515625,59.01421273044594,1.7654418990812246,1.28740032351742,0.47804157556380455
601,2018-05-23,273.3599853515625,60.54406984302706,1.8265709058623543,1.395234439986407,0.4313364658759473
602,2018-05-24,272.79998779296875,58.77983851156958,1.8089762095681294,1.4779827939027514,0.330993415665378
603,2018-05-25,272.1499938964844,56.71406582727413,1.7227247126429006,1.5269311776507815,0.19579353499211916
604,2018-05-29,269.0199890136719,47.97117734172509,1.3858295638573281,1.4987108548920909,-0.11288129103476274
605,2018-05-30,272.6099853515625,56.29348889686512,1.3924689179583538,1.4774624675053436,-0.08499354954698979
606,2018-05-31,270.94000244140625,52.117260380864565,1.2485840895298566,1.4316867919102463,-0.18310270238038973
607,2018-06-01,273.6000061035156,57.522775779129056,1.3338189566611618,1.4121132248604296,-0.07829426819926777
608,2018-06-04,274.8999938964844,59.90503843446791,1.4891009248594287,1.4275107648602294,0.06159015999919926
609,2018-06-05,275.1000061035156,60.27419292368113,1.6097461651784215,1.463957844923868,0.14578832025455357
610,2018-06-06,277.3999938964844,64.34005577086162,1.8693989134123967,1.5450460586215737,0.324352854790823
611,2018-06-07,277.3699951171875,64.24769229596899,2.0491337974305566,1.6458636063833705,0.4032701910471861
612,2018-06-08,278.19000244140625,65.69728552224292,2.2320134640784772,1.763093577922392,0.46891988615608526
613,2018-06-11,278.55999755859375,66.36005169758465,2.3793744833180313,1.88634975900152,0.49302472431651134
614,2018-06-12,278.9200134277344,67.02761513600316,2.4964321092256228,2.0083662290463407,0.4880658801792821
615,2018-06-13,278.0299987792969,63.66411004610198,2.488696236095791,2.104432230456231,0.38426400563955987
616,2018-06-14,278.7300109863281,65.14556847048905,2.510115585787503,2.1855689015224855,0.3245466842650173
617,2018-06-15,277.1300048828125,59.2039462967624,2.370656007222351,2.2225863226624587,0.14806968455989233
618,2018-06-18,276.55999755859375,57.2023454768972,2.1889061120302244,2.215850280536012,-0.026944168505787403
619,2018-06-19,275.5,53.574928145151695,1.9370064616980471,2.160081516768419,-0.22307505507037195
620,2018-06-20,275.9700012207031,54.93938438613807,1.7550680129560874,2.079078816005953,-0.3240108030498656
